"0","animate(bird_anim, duration=20,end_pause=1,nframes=300,
        height=480,width=480)
"
"2","Inserting image 1 at 0.00s (0%)..."
"2","Inserting image 2 at 0.07s (0%)..."
"2","Inserting image 3 at 0.13s (1%)..."
"2","Inserting image 4 at 0.20s (1%)..."
"2","Inserting image 5 at 0.27s (1%)..."
"2","Inserting image 6 at 0.33s (2%)..."
"2","Inserting image 7 at 0.40s (2%)..."
"2","Inserting image 8 at 0.47s (2%)..."
"2","Inserting image 9 at 0.53s (3%)..."
"2","Inserting image 10 at 0.60s (3%)..."
"2","Inserting image 11 at 0.67s (3%)..."
"2","Inserting image 12 at 0.73s (4%)..."
"2","Inserting image 13 at 0.80s (4%)..."
"2","Inserting image 14 at 0.87s (4%)..."
"2","Inserting image 15 at 0.93s (5%)..."
"2","Inserting image 16 at 1.00s (5%)..."
"2","Inserting image 17 at 1.07s (5%)..."
"2","Inserting image 18 at 1.13s (6%)..."
"2","Inserting image 19 at 1.20s (6%)..."
"2","Inserting image 20 at 1.27s (6%)..."
"2","Inserting image 21 at 1.33s (7%)..."
"2","Inserting image 22 at 1.40s (7%)..."
"2","Inserting image 23 at 1.47s (7%)..."
"2","Inserting image 24 at 1.53s (8%)..."
"2","Inserting image 25 at 1.60s (8%)..."
"2","Inserting image 26 at 1.67s (8%)..."
"2","Inserting image 27 at 1.73s (9%)..."
"2","Inserting image 28 at 1.80s (9%)..."
"2","Inserting image 29 at 1.87s (9%)..."
"2","Inserting image 30 at 1.93s (10%)..."
"2","Inserting image 31 at 2.00s (10%)..."
"2","Inserting image 32 at 2.07s (10%)..."
"2","Inserting image 33 at 2.13s (11%)..."
"2","Inserting image 34 at 2.20s (11%)..."
"2","Inserting image 35 at 2.27s (11%)..."
"2","Inserting image 36 at 2.33s (12%)..."
"2","Inserting image 37 at 2.40s (12%)..."
"2","Inserting image 38 at 2.47s (12%)..."
"2","Inserting image 39 at 2.53s (13%)..."
"2","Inserting image 40 at 2.60s (13%)..."
"2","Inserting image 41 at 2.67s (13%)..."
"2","Inserting image 42 at 2.73s (14%)..."
"2","Inserting image 43 at 2.80s (14%)..."
"2","Inserting image 44 at 2.87s (14%)..."
"2","Inserting image 45 at 2.93s (15%)..."
"2","Inserting image 46 at 3.00s (15%)..."
"2","Inserting image 47 at 3.07s (15%)..."
"2","Inserting image 48 at 3.13s (16%)..."
"2","Inserting image 49 at 3.20s (16%)..."
"2","Inserting image 50 at 3.27s (16%)..."
"2","Inserting image 51 at 3.33s (17%)..."
"2","Inserting image 52 at 3.40s (17%)..."
"2","Inserting image 53 at 3.47s (17%)..."
"2","Inserting image 54 at 3.53s (18%)..."
"2","Inserting image 55 at 3.60s (18%)..."
"2","Inserting image 56 at 3.67s (18%)..."
"2","Inserting image 57 at 3.73s (19%)..."
"2","Inserting image 58 at 3.80s (19%)..."
"2","Inserting image 59 at 3.87s (19%)..."
"2","Inserting image 60 at 3.93s (20%)..."
"2","Inserting image 61 at 4.00s (20%)..."
"2","Inserting image 62 at 4.07s (20%)..."
"2","Inserting image 63 at 4.13s (21%)..."
"2","Inserting image 64 at 4.20s (21%)..."
"2","Inserting image 65 at 4.27s (21%)..."
"2","Inserting image 66 at 4.33s (22%)..."
"2","Inserting image 67 at 4.40s (22%)..."
"2","Inserting image 68 at 4.47s (22%)..."
"2","Inserting image 69 at 4.53s (23%)..."
"2","Inserting image 70 at 4.60s (23%)..."
"2","Inserting image 71 at 4.67s (23%)..."
"2","Inserting image 72 at 4.73s (24%)..."
"2","Inserting image 73 at 4.80s (24%)..."
"2","Inserting image 74 at 4.87s (24%)..."
"2","Inserting image 75 at 4.93s (25%)..."
"2","Inserting image 76 at 5.00s (25%)..."
"2","Inserting image 77 at 5.07s (25%)..."
"2","Inserting image 78 at 5.13s (26%)..."
"2","Inserting image 79 at 5.20s (26%)..."
"2","Inserting image 80 at 5.27s (26%)..."
"2","Inserting image 81 at 5.33s (27%)..."
"2","Inserting image 82 at 5.40s (27%)..."
"2","Inserting image 83 at 5.47s (27%)..."
"2","Inserting image 84 at 5.53s (28%)..."
"2","Inserting image 85 at 5.60s (28%)..."
"2","Inserting image 86 at 5.67s (28%)..."
"2","Inserting image 87 at 5.73s (29%)..."
"2","Inserting image 88 at 5.80s (29%)..."
"2","Inserting image 89 at 5.87s (29%)..."
"2","Inserting image 90 at 5.93s (30%)..."
"2","Inserting image 91 at 6.00s (30%)..."
"2","Inserting image 92 at 6.07s (30%)..."
"2","Inserting image 93 at 6.13s (31%)..."
"2","Inserting image 94 at 6.20s (31%)..."
"2","Inserting image 95 at 6.27s (31%)..."
"2","Inserting image 96 at 6.33s (32%)..."
"2","Inserting image 97 at 6.40s (32%)..."
"2","Inserting image 98 at 6.47s (32%)..."
"2","Inserting image 99 at 6.53s (33%)..."
"2","Inserting image 100 at 6.60s (33%)..."
"2","Inserting image 101 at 6.67s (33%)..."
"2","Inserting image 102 at 6.73s (34%)..."
"2","Inserting image 103 at 6.80s (34%)..."
"2","Inserting image 104 at 6.87s (34%)..."
"2","Inserting image 105 at 6.93s (35%)..."
"2","Inserting image 106 at 7.00s (35%)..."
"2","Inserting image 107 at 7.07s (35%)..."
"2","Inserting image 108 at 7.13s (36%)..."
"2","Inserting image 109 at 7.20s (36%)..."
"2","Inserting image 110 at 7.27s (36%)..."
"2","Inserting image 111 at 7.33s (37%)..."
"2","Inserting image 112 at 7.40s (37%)..."
"2","Inserting image 113 at 7.47s (37%)..."
"2","Inserting image 114 at 7.53s (38%)..."
"2","Inserting image 115 at 7.60s (38%)..."
"2","Inserting image 116 at 7.67s (38%)..."
"2","Inserting image 117 at 7.73s (39%)..."
"2","Inserting image 118 at 7.80s (39%)..."
"2","Inserting image 119 at 7.87s (39%)..."
"2","Inserting image 120 at 7.93s (40%)..."
"2","Inserting image 121 at 8.00s (40%)..."
"2","Inserting image 122 at 8.07s (40%)..."
"2","Inserting image 123 at 8.13s (41%)..."
"2","Inserting image 124 at 8.20s (41%)..."
"2","Inserting image 125 at 8.27s (41%)..."
"2","Inserting image 126 at 8.33s (42%)..."
"2","Inserting image 127 at 8.40s (42%)..."
"2","Inserting image 128 at 8.47s (42%)..."
"2","Inserting image 129 at 8.53s (43%)..."
"2","Inserting image 130 at 8.60s (43%)..."
"2","Inserting image 131 at 8.67s (43%)..."
"2","Inserting image 132 at 8.73s (44%)..."
"2","Inserting image 133 at 8.80s (44%)..."
"2","Inserting image 134 at 8.87s (44%)..."
"2","Inserting image 135 at 8.93s (45%)..."
"2","Inserting image 136 at 9.00s (45%)..."
"2","Inserting image 137 at 9.07s (45%)..."
"2","Inserting image 138 at 9.13s (46%)..."
"2","Inserting image 139 at 9.20s (46%)..."
"2","Inserting image 140 at 9.27s (46%)..."
"2","Inserting image 141 at 9.33s (47%)..."
"2","Inserting image 142 at 9.40s (47%)..."
"2","Inserting image 143 at 9.47s (47%)..."
"2","Inserting image 144 at 9.53s (48%)..."
"2","Inserting image 145 at 9.60s (48%)..."
"2","Inserting image 146 at 9.67s (48%)..."
"2","Inserting image 147 at 9.73s (49%)..."
"2","Inserting image 148 at 9.80s (49%)..."
"2","Inserting image 149 at 9.87s (49%)..."
"2","Inserting image 150 at 9.93s (50%)..."
"2","Inserting image 151 at 10.00s (50%)..."
"2","Inserting image 152 at 10.07s (50%)..."
"2","Inserting image 153 at 10.13s (51%)..."
"2","Inserting image 154 at 10.20s (51%)..."
"2","Inserting image 155 at 10.27s (51%)..."
"2","Inserting image 156 at 10.33s (52%)..."
"2","Inserting image 157 at 10.40s (52%)..."
"2","Inserting image 158 at 10.47s (52%)..."
"2","Inserting image 159 at 10.53s (53%)..."
"2","Inserting image 160 at 10.60s (53%)..."
"2","Inserting image 161 at 10.67s (53%)..."
"2","Inserting image 162 at 10.73s (54%)..."
"2","Inserting image 163 at 10.80s (54%)..."
"2","Inserting image 164 at 10.87s (54%)..."
"2","Inserting image 165 at 10.93s (55%)..."
"2","Inserting image 166 at 11.00s (55%)..."
"2","Inserting image 167 at 11.07s (55%)..."
"2","Inserting image 168 at 11.13s (56%)..."
"2","Inserting image 169 at 11.20s (56%)..."
"2","Inserting image 170 at 11.27s (56%)..."
"2","Inserting image 171 at 11.33s (57%)..."
"2","Inserting image 172 at 11.40s (57%)..."
"2","Inserting image 173 at 11.47s (57%)..."
"2","Inserting image 174 at 11.53s (58%)..."
"2","Inserting image 175 at 11.60s (58%)..."
"2","Inserting image 176 at 11.67s (58%)..."
"2","Inserting image 177 at 11.73s (59%)..."
"2","Inserting image 178 at 11.80s (59%)..."
"2","Inserting image 179 at 11.87s (59%)..."
"2","Inserting image 180 at 11.93s (60%)..."
"2","Inserting image 181 at 12.00s (60%)..."
"2","Inserting image 182 at 12.07s (60%)..."
"2","Inserting image 183 at 12.13s (61%)..."
"2","Inserting image 184 at 12.20s (61%)..."
"2","Inserting image 185 at 12.27s (61%)..."
"2","Inserting image 186 at 12.33s (62%)..."
"2","Inserting image 187 at 12.40s (62%)..."
"2","Inserting image 188 at 12.47s (62%)..."
"2","Inserting image 189 at 12.53s (63%)..."
"2","Inserting image 190 at 12.60s (63%)..."
"2","Inserting image 191 at 12.67s (63%)..."
"2","Inserting image 192 at 12.73s (64%)..."
"2","Inserting image 193 at 12.80s (64%)..."
"2","Inserting image 194 at 12.87s (64%)..."
"2","Inserting image 195 at 12.93s (65%)..."
"2","Inserting image 196 at 13.00s (65%)..."
"2","Inserting image 197 at 13.07s (65%)..."
"2","Inserting image 198 at 13.13s (66%)..."
"2","Inserting image 199 at 13.20s (66%)..."
"2","Inserting image 200 at 13.27s (66%)..."
"2","Inserting image 201 at 13.33s (67%)..."
"2","Inserting image 202 at 13.40s (67%)..."
"2","Inserting image 203 at 13.47s (67%)..."
"2","Inserting image 204 at 13.53s (68%)..."
"2","Inserting image 205 at 13.60s (68%)..."
"2","Inserting image 206 at 13.67s (68%)..."
"2","Inserting image 207 at 13.73s (69%)..."
"2","Inserting image 208 at 13.80s (69%)..."
"2","Inserting image 209 at 13.87s (69%)..."
"2","Inserting image 210 at 13.93s (70%)..."
"2","Inserting image 211 at 14.00s (70%)..."
"2","Inserting image 212 at 14.07s (70%)..."
"2","Inserting image 213 at 14.13s (71%)..."
"2","Inserting image 214 at 14.20s (71%)..."
"2","Inserting image 215 at 14.27s (71%)..."
"2","Inserting image 216 at 14.33s (72%)..."
"2","Inserting image 217 at 14.40s (72%)..."
"2","Inserting image 218 at 14.47s (72%)..."
"2","Inserting image 219 at 14.53s (73%)..."
"2","Inserting image 220 at 14.60s (73%)..."
"2","Inserting image 221 at 14.67s (73%)..."
"2","Inserting image 222 at 14.73s (74%)..."
"2","Inserting image 223 at 14.80s (74%)..."
"2","Inserting image 224 at 14.87s (74%)..."
"2","Inserting image 225 at 14.93s (75%)..."
"2","Inserting image 226 at 15.00s (75%)..."
"2","Inserting image 227 at 15.07s (75%)..."
"2","Inserting image 228 at 15.13s (76%)..."
"2","Inserting image 229 at 15.20s (76%)..."
"2","Inserting image 230 at 15.27s (76%)..."
"2","Inserting image 231 at 15.33s (77%)..."
"2","Inserting image 232 at 15.40s (77%)..."
"2","Inserting image 233 at 15.47s (77%)..."
"2","Inserting image 234 at 15.53s (78%)..."
"2","Inserting image 235 at 15.60s (78%)..."
"2","Inserting image 236 at 15.67s (78%)..."
"2","Inserting image 237 at 15.73s (79%)..."
"2","Inserting image 238 at 15.80s (79%)..."
"2","Inserting image 239 at 15.87s (79%)..."
"2","Inserting image 240 at 15.93s (80%)..."
"2","Inserting image 241 at 16.00s (80%)..."
"2","Inserting image 242 at 16.07s (80%)..."
"2","Inserting image 243 at 16.13s (81%)..."
"2","Inserting image 244 at 16.20s (81%)..."
"2","Inserting image 245 at 16.27s (81%)..."
"2","Inserting image 246 at 16.33s (82%)..."
"2","Inserting image 247 at 16.40s (82%)..."
"2","Inserting image 248 at 16.47s (82%)..."
"2","Inserting image 249 at 16.53s (83%)..."
"2","Inserting image 250 at 16.60s (83%)..."
"2","Inserting image 251 at 16.67s (83%)..."
"2","Inserting image 252 at 16.73s (84%)..."
"2","Inserting image 253 at 16.80s (84%)..."
"2","Inserting image 254 at 16.87s (84%)..."
"2","Inserting image 255 at 16.93s (85%)..."
"2","Inserting image 256 at 17.00s (85%)..."
"2","Inserting image 257 at 17.07s (85%)..."
"2","Inserting image 258 at 17.13s (86%)..."
"2","Inserting image 259 at 17.20s (86%)..."
"2","Inserting image 260 at 17.27s (86%)..."
"2","Inserting image 261 at 17.33s (87%)..."
"2","Inserting image 262 at 17.40s (87%)..."
"2","Inserting image 263 at 17.47s (87%)..."
"2","Inserting image 264 at 17.53s (88%)..."
"2","Inserting image 265 at 17.60s (88%)..."
"2","Inserting image 266 at 17.67s (88%)..."
"2","Inserting image 267 at 17.73s (89%)..."
"2","Inserting image 268 at 17.80s (89%)..."
"2","Inserting image 269 at 17.87s (89%)..."
"2","Inserting image 270 at 17.93s (90%)..."
"2","Inserting image 271 at 18.00s (90%)..."
"2","Inserting image 272 at 18.07s (90%)..."
"2","Inserting image 273 at 18.13s (91%)..."
"2","Inserting image 274 at 18.20s (91%)..."
"2","Inserting image 275 at 18.27s (91%)..."
"2","Inserting image 276 at 18.33s (92%)..."
"2","Inserting image 277 at 18.40s (92%)..."
"2","Inserting image 278 at 18.47s (92%)..."
"2","Inserting image 279 at 18.53s (93%)..."
"2","Inserting image 280 at 18.60s (93%)..."
"2","Inserting image 281 at 18.67s (93%)..."
"2","Inserting image 282 at 18.73s (94%)..."
"2","Inserting image 283 at 18.80s (94%)..."
"2","Inserting image 284 at 18.87s (94%)..."
"2","Inserting image 285 at 18.93s (95%)..."
"2","Inserting image 286 at 19.00s (95%)..."
"2","Inserting image 287 at 19.07s (95%)..."
"2","Inserting image 288 at 19.13s (96%)..."
"2","Inserting image 289 at 19.20s (96%)..."
"2","Inserting image 290 at 19.27s (96%)..."
"2","Inserting image 291 at 19.33s (97%)..."
"2","Inserting image 292 at 19.40s (97%)..."
"2","Inserting image 293 at 19.47s (97%)..."
"2","Inserting image 294 at 19.53s (98%)..."
"2","Inserting image 295 at 19.60s (98%)..."
"2","Inserting image 296 at 19.67s (98%)..."
"2","Inserting image 297 at 19.73s (99%)..."
"2","Inserting image 298 at 19.80s (99%)..."
"2","Inserting image 299 at 19.87s (99%)..."
"2","Inserting image 300 at 19.93s (100%)..."
"2","
Encoding to gif..."
"2"," done!
"
